feShare_space_heating_elec;EI and RC high, MC close to technical potential;40;40;60;40;40;40,Europe:37;40;15;40,lowIncome:15,highIncome:17;17;17;40,Europe:37
feShare_space_heating_heat;;35;30;25;35;35;15,Europe:25;35;15;15,highIncome:3;3;3;15,Europe:25
feShare_space_heating_petrol;;5;5;5;5;5;5,Europe:2;5;15;5,lowIncome:15,highIncome:2;2;2;5,Europe:2
feShare_space_heating_biomod;RC more biomass;5;10;5;5;5;5,Europe:4;5;15;5,lowIncome:15,highIncome:3;3;3;5,Europe:4
feShare_water_heating_natgas;;15;15;5;15;15;35,Europe:32;15;40;35,lowIncome:40,highIncome:75;75;75;35,Europe:32
feShare_water_heating_elec;EI and RC high, MC close to technical potential;40;40;60;40;40;40,Europe:37;40;15;40,lowIncome:15,highIncome:17;17;17;40,Europe:37
feShare_water_heating_heat;;35;30;25;35;35;15,Europe:25;35;15;15,highIncome:3;3;3;15,Europe:25
feShare_water_heating_petrol;;5;5;5;5;5;5,Europe:2;5;15;5,lowIncome:15,highIncome:2;2;2;5,Europe:2
feShare_water_heating_biomod;RC more biomass;5;10;5;5;5;5,Europe:4;5;15;5,lowIncome:15,highIncome:3;3;3;5,Europe:4
feShare_cooking_natgas;;15;15;5;15;15;45,Europe:46;15;65;45,lowIncome:65,highIncome:78;78;78;45,Europe:46
feShare_cooking_elec;EI and RC high, MC close to technical potential;80;85;95;85;80;50,Europe:52;80;15;50,lowIncome:15,highIncome:15;15;15;50,Europe:52
feShare_cooking_heat;;0;0;0;0;0;0;0;0;0;0;0;0
feShare_cooking_petrol;0 petrol in all of scenarios;5;0;0;0;5;5,Europe:2;5;20;5,lowIncome:20,highIncome:2;2;2;5,Europe:2
feShare_cooking_biomod;;0;0;0;0;0;0;0;0;0;0;0;0
feShare_appliances_light_elec;;100;100;100;100;100;100;100;100;100;100;100;100
feShare_appliances_light_natgas;;0;0;0;0;0;0;0;0;0;0;0;0
feShare_appliances_light_biomod;;0;0;0;0;0;0;0;0;0;0;0;0
feShare_space_cooling_elec;;70;70;70;70;70;90;70;95;90,highIncome:95;95;95;90
feShare_space_cooling_natgas;;0;0;0;0;0;0;0;0;0;0;0;0
feShare_space_cooling_heat;;30;30;30;30;30;10;30;5;10,highIncome:5;5;5;10
feShare_space_cooling_biomod;;0;0;0;0;0;0;0;0;0;0;0;0
speed;;2200;2200;2200;2200;2200;2300;2200;2400;2400,lowIncome:2500,highIncome:2300;2200;2200;2300
speed_fullconv;;2070;2070;2070;2070;2070;2070;;2070;2070;2070;2070;2070
floorspaceCap;;60;75;50;40;NA;NA;NA;NA;NA;NA;NA;NA
incomeThresholdEC;account for lower GDP/cap in RC and tighter regulation in MC;12314;14777;13545;12314;36941;36941;36941;36941;36941;36941;36941;36941
gdpBoost;;0,lowIncome:0.35,mediumIncome:0.2;0,lowIncome:0.35,mediumIncome:0.2;0,lowIncome:0.35,mediumIncome:0.2;0,lowIncome:0.35,mediumIncome:0.2;0;0;0;0;0;0;0;0
interpolate;;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
